
/* countries */

INSERT INTO `countries` (`id`, `name`) VALUES (NULL, 'România');


/* regions */

INSERT INTO `regions` (`id`, `country_id`, `name`) VALUES (NULL, (SELECT id FROM `countries` WHERE name = 'România'), 'Alba');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Unguraș');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Vad');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Valea Ierii');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Viișoara');
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Cluj'), 'Vultureni');

-- Cluj --

-- Arad --
Almaș
Apateu
Arad
Archiș
Bârsa
Bârzava
Bata
Beliu
Birchiș
Bocsig
Brazii
Buteni
Cărand
Cermei
Chisindia
Chișineu-Criș
Conop
Covăsânț
Craiva
Curtici
Dezna
Dieci
Dorobanți
Fântânele
Felnac
Frumușeni
Ghioroc
Grăniceri
Gurahonț
Hălmăgel
Hălmagiu
Hășmaș
Ignești
Ineu
Iratoșu
Lipova
Livada
Macea
Mișca
Moneasa
Nădlac
Olari
Pâncota
Păuliș
Pecica
Peregu Mare
Petriș
Pilu
Pleșcuța
Șagu
Sântana
Săvârșin
Sebiș
Secusigiu
Șeitin
Seleuș
Semlac
Șepreuș
Șicula
Șilindia
Șimand
Sintea Mare
Șiria
Șiștarovăț
Socodor
Șofronea
Târnova
Tauț
Ususău (Dorgoş)
Vărădia de Mureș
Vârfurile
Vinga
Vladimirescu
Zăbrani
Zădăreni
Zărand
Zerind
Zimandu Nou

==============
INSERT INTO `cities` (`id`, `region_id`, `name`) VALUES (NULL, (SELECT id FROM `regions` WHERE name = 'Arad'), 'Almaș');
==============
-- Arad --

-- Argeș --
Albeștii de Argeș
Albeștii de Muscel
Albota
Aninoasa
Arefu
Băbana
Băiculești
Bălilești
Bârla
Bascov
Beleți-Negrești
Berevoești
Bogați
Boteni
Boțești
Bradu
Brăduleț
Budeasa
Bughea de Jos
Bughea de Sus
Buzoești
Căldăraru
Călinești
Câmpulung
Căteasca
Cepari
Cetățeni
Cicănești
Ciofrângeni
Ciomăgești
Cocu
Corbeni
Corbi
Coșești
Costești
Cotmeana
Cuca
Curtea de Argeș
Dâmbovicioara
Dârmănești
Davidești
Dobrești
Domnești
Drăganu
Dragoslavele
Godeni
Hârsești
Hârtiești
Izvoru
Leordeni
Lerești
Lunca Corbului
Mălureni
Mărăcineni
Merișani
Micești
Mihăești
Mioarele
Mioveni (Colibaşi)
Miroși
Morărești
Moșoaia
Mozăceni
Mușătești
Negrași
Nucșoara
Oarja
Pietroșani
Pitești
Poiana Lacului
Poienarii de Argeș
Poienarii de Muscel
Popești
Priboieni
Râca
Rătești
Recea
Rociu
Rucăr
Sălătrucu
Săpata
Schitu Golești
Slobozia
Stâlpeni
Ștefan cel Mare
Ștefănești (Florica)
Stoenești
Stolnici
Șuici
Suseni
Teiu
Tigveni
Țițești
Topoloveni
Uda
Ungheni
Valea Danului
Valea Iașului
Valea Mare-Pravăț
Vedea
Vlădești
Vulturești
-- Argeș --

-- Bacău --
Agăș
Ardeoani
Asău
Bacău
Balcani
Bârsănești
Berești-Bistrița
Berești-Tazlău
Berzunți
Blăgești
Bogdănești
Brusturoasa
Buciumi
Buhoci
Buhuși
Căiuți
Cașin
Cleja
Colonești
Comănești
Corbasca
Coțofănești
Dămienești
Dărmănești
Dealu Morii
Dofteana
Faraoani
Filipeni
Filipești
Găiceana
Gârleni
Ghimeș-Făget
Gioseni
Glăvănești
Gura Văii
Helegiu
Hemeiuș
Horgești
Huruiești
Itești
Izvoru Berheciului
Letea Veche
Lipova
Livezi
Luizi-Călugăra
Măgirești
Măgura
Mănăstirea Cașin
Mărgineni
Moinești
Motoșeni
Negri
Nicolae Bălcescu
Odobești
Oituz
Oncești
Onești
Orbeni
Palanca
Pâncești
Parava
Pârgărești
Parincea
Pârjol
Plopana
Poduri
Podu Turcului
Prăjești
Răcăciuni
Răchitoasa
Racova
Roșiori
Sănduleni
Sărata
Sascut
Săucești
Scorțeni
Secuieni
Slănic-Moldova
Solonț
Stănișești
Ștefan cel Mare
Strugari
Tamași
Târgu Ocna
Târgu Trotuș
Tătărăști
Traian
Ungureni
Urechești
Valea Seacă
Vultureni
Zemeș
-- Bacău --

-- Bihor --
Abram
Abrămuț
Aleșd
Aștileu
Aușeu
Avram Iancu
Balc
Batăr
Beiuș
Biharia
Boianu Mare
Borod
Borș
Bratca
Brusturi
Budureasa
Buduslău
Bulz
Buntești
Căbești
Câmpani
Căpâlna
Cărpinet
Cefa
Ceica
Cetariu
Cherechiu
Chișlaz
Ciuhoi
Ciumeghiu
Cociuba Mare
Copăcel
Criștioru de Jos
Curățele
Curtuișeni
Derna
Diosig
Dobrești
Drăgănești
Drăgești
Finiș
Gepiu
Girișu de Criș
Hidișelu de Sus
Holod
Husasău de Tinca
Ineu
Lăzăreni
Lazuri de Beiuș
Lugașu de Jos
Lunca
Mădăras
Măgești
Marghita
Nojorid
Nucet
Olcea
Oradea
Oșorhei
Paleu
Pietroasa
Pocola
Pomezeu
Popești
Răbăgani
Remetea
Rieni
Roșia
Roșiori
Săcădat
Săcueni
Sălacea
Sălard
Salonta
Sâmbăta
Sânmartin
Sânnicolau Român
Sântandrei
Sârbi
Șimian
Șinteu
Șoimi
Spinuș
Ștei
Șuncuiuș
Suplacu de Barcău
Tămășeu
Tărcaia
Tarcea
Tăuteu
Țețchea
Tileagd
Tinca
Toboliu
Tulca
Uileacu de Beiuș
Vadu Crișului
Valea lui Mihai
Vârciorog
Vașcău
Viișoara
-- Bihor --

-- Bistrița-Năsăud --
Beclean
Bistrița
Bistrița Bârgăului
Braniștea
Budacu de Jos
Budești
Căianu Mic
Cetate
Chiochiș
Chiuza
Ciceu-Giurgești
Ciceu-Mihăiești
Coșbuc
Dumitra
Dumitrița
Feldru
Galații Bistriței
Ilva Mare
Ilva Mică
Josenii Bârgăului
Lechința
Leșu
Livezile
Lunca Ilvei
Măgura Ilvei
Maieru
Mărișelu
Matei
Miceștii de Câmpie
Milaș
Monor
Năsăud
Negrilești
Nimigea
Nușeni
Parva
Petru Rareș
Poiana Ilvei
Prundu Bârgăului
Rebra
Rebrișoara
Rodna
Romuli
Runcu Salvei
Salva
Sângeorz-Băi
Sânmihaiu de Câmpie
Șanț
Șieu
Șieu-Măgheruș
Șieu-Odorhei
Șieuț
Silivașu de Câmpie
Șintereag
Spermezeu
Târlișua
Teaca
Telciu
Tiha Bârgăului
Uriu
Urmeniș
Zagra
-- Bistrița-Năsăud --

-- Botoșani --
Adășeni
Albești
Avrămeni
Bălușeni
Blândești
Botoșani
Brăești
Broscăuți
Bucecea
Călărași
Cândești
Concești
Copălău
Cordăreni
Corlăteni
Corni
Coșula
Coțușca
Cristești
Cristinești
Curtești
Dângeni
Darabani
Dersca
Dimăcheni
Dobârceni
Dorohoi
Drăgușeni
Durnești
Flămânzi
Frumușica
George Enescu
Gorbănești
Hănești
Havârna
Hilișeu-Horia
Hlipiceni
Hudești
Ibănești
Leorda
Lozna
Lunca
Manoleasa
Mihai Eminescu
Mihăileni
Mihălășeni
Mileanca
Mitoc
Nicșeni
Păltiniș
Pomârla
Prăjeni
Răchiți
Rădăuți-Prut
Răuseni
Ripiceni
Roma
Românești
Santa Mare
Săveni
Șendriceni
Stăuceni
Ștefănești
Știubieni
Suharău
Sulița
Todireni
Trușești
Tudora
Ungureni
Unțeni
Văculești
Vârfu Câmpului
Viișoara
Vlădeni
Vlăsinești
Vorniceni
Vorona
-- Botoșani --

-- Brăila --
Bărăganul
Berteștii de Jos
Bordei Verde
Brăila
Cazasu
Chiscani
Ciocile
Cireșu
Dudești
Făurei
Frecăței
Galbenu
Gemenele
Grădiștea
Gropeni
Ianca
Însurăței
Jirlău
Mărașu
Măxineni
Mircea Vodă
Movila Miresii
Racovița
Râmnicelu
Romanu
Roșiori
Salcia Tudor
Scorțaru Nou
Siliștea
Stăncuța
Surdila-Găiseanca
Surdila-Greci
Șuțești
Tichilești
Traian
Tudor Vladimirescu
Tufești
Ulmu
Unirea
Vădeni
Victoria
Vișani
Viziru
Zăvoaia
-- Brăila --

-- Brașov --
Apața
Augustin
Beclean
Bod
Bran
Brașov
Budila
Bunești
Cața
Cincu
Codlea
Comăna
Cristian
Crizbav
Drăguș
Dumbrăvița
Făgăraș
Feldioara
Fundata
Ghimbav
Hălchiu
Hărman
Hârseni
Hoghiz
Holbav
Homorod
Jibert
Lisa
Măieruș
Mândra
Moieciu
Ormeniș
Părău
Poiana Mărului
Predeal
Prejmer
Racoș
Râșnov
Recea
Rupea (Cohalm)
Săcele
Sâmbăta de Sus
Sânpetru
Șercaia
Șinca
Șinca Nouă
Șoarș
Tărlungeni
Teliu
Ticușu
Ucea
Ungra
Vama Buzăului
Victoria (Ucea Fabricii, Ucea Roşie, Ucea-Colonie)
Viștea
Voila
Vulcan
Zărnești
-- Brașov --

-- București --
Sectorul 1
Sectorul 2
Sectorul 3
Sectorul 4
Sectorul 5
Sectorul 6
-- București --

-- Buzău --
Amaru
Bălăceanu
Balta Albă
Beceni
Berca
Bisoca
Blăjani
Boldu
Bozioru
Brădeanu
Brăești
Breaza
Buda
Buzău
Calvini
Cănești
C.A. Rosetti
Cătina
Cernătești
Chiliile
Chiojdu
Cilibia
Cislău
Cochirleanca
Colți
Costești
Cozieni
Florica
Gălbinași
Gherăseni
Ghergheasa
Glodeanu Sărat
Glodeanu-Siliștea
Grebănu
Gura Teghii
Largu
Lopătari
Luciu
Măgura
Mânzălești
Mărăcineni
Mărgăritești
Merei
Mihăilești
Movila Banului
Murgești
Năeni
Nehoiu
Odăile
Padina
Pănătău
Pardoși
Pârscov
Pătârlagele
Pietroasele
Podgoria
Pogoanele
Poșta Câlnău
Puiești
Racovițeni
Râmnicelu
Râmnicu Sărat
Robeasca
Rușețu
Săgeata
Săhăteni
Săpoca
Sărulești
Scorțoasa
Scutelnici
Siriu
Smeeni
Stâlpu
Țintești
Tisău
Topliceni
Ulmeni
Unguriu
Vadu Pașii
Vâlcelele
Valea Râmnicului
Valea Salciei
Vernești
Vintilă Vodă
Viperești
Zărnești
Ziduri
-- Buzău --

-- Călărași --
Alexandru Odobescu
Belciugatele
Borcea
Budești
Călărași
Căscioarele
Chirnogi
Chiselet
Ciocănești
Crivăț
Curcani
Cuza Vodă
Dichiseni
Dor Mărunt
Dorobanțu
Dragalina
Dragoș Vodă
Frăsinet
Frumușani
Fundeni
Fundulea
Gălbinași
Grădiștea
Gurbănești
Ileana
Independența
Jegălia
Lehliu
Lehliu Gară
Luica
Lupșanu
Mânăstirea
Mitreni
Modelu
Nana
Nicolae Bălcescu
Oltenița
Perișoru
Plătărești
Radovanu
Roseți
Sărulești
Sohatu
Șoldanu
Spanțov
Ștefan cel Mare
Ștefan Vodă
Tămădău Mare
Ulmeni
Ulmu
Unirea
Vâlcelele
Valea Argovei
Vasilați
Vlad Țepeș
-- Călărași --

-- Caraș-Severin --
Anina
Armeniș
Băile Herculane
Bănia
Băuțar
Berliște
Berzasca
Berzovia
Bocșa
Bolvașnița
Bozovici
Brebu
Brebu Nou
Buchin
Bucoșnița
Caransebeș
Carașova
Cărbunari
Ciclova Română
Ciuchici
Ciudanovița
Constantin Daicoviciu
Copăcele
Cornea
Cornereva
Coronini
Dalboșeț
Doclin
Dognecea
Domașnea
Eftimie Murgu
Ezeriș
Fârliug
Forotic
Gârnic
Glimboca
Goruia
Grădinari
Iablanița
Lăpușnicel
Lăpușnicu Mare
Luncavița
Lupac
Marga
Măureni
Mehadia
Mehadica
Moldova Nouă
Naidăș
Obreja
Ocna de Fier
Oravița (Oraviţa Montană)
Oțelu Roșu
Păltiniș
Pojejena
Prigor
Răcășdia
Ramna
Reșița
Rusca Montană
Sacu
Sasca Montană
Sichevița
Slatina-Timiș
Socol
Șopotu Nou
Târnova
Teregova
Ticvaniu Mare
Topleț
Turnu Ruieni
Văliug
Vărădia
Vermeș
Vrani
Zăvoi
Zorlențu Mare
-- Caraș-Severin --



-- Constanța --
23 August
Adamclisi
Agigea
Albești
Aliman
Amzacea
Băneasa
Bărăganu
Castelu
Cerchezu
Cernavodă
Chirnogeni
Ciobanu
Ciocârlia
Cobadin
Cogealac
Comana
Constanța
Corbu
Costinești
Crucea
Cumpăna
Cuza Vodă
Deleni
Dobromir
Dumbrăveni
Eforie
Fântânele
Gârliciu
Ghindărești
Grădina
Hârșova
Horia
Independența
Ion Corvin
Istria
Limanu
Lipnița
Lumina
Mangalia
Medgidia
Mereni
Mihail Kogălniceanu
Mihai Viteazu
Mircea Vodă
Murfatlar (Basarabi)
Năvodari
Negru Vodă
Nicolae Bălcescu
Oltina
Ostrov
Ovidiu
Pantelimon
Pecineaga
Peștera
Poarta Albă
Rasova
Săcele
Saligny
Saraiu
Seimeni
Siliștea
Târgușor
Techirghiol
Topalu
Topraisar
Tortoman
Tuzla
Valu lui Traian
Vulturu
-- Constanța --

-- Covasna --
Aita Mare
Arcuș
Baraolt
Barcani
Bățani
Belin
Bixad
Bodoc
Boroșneu Mare
Brăduț
Brateș
Brețcu
Catalina
Cernat
Chichiș
Comandău
Covasna
Dalnic
Dobârlău
Estelnic
Ghelința
Ghidfalău
Hăghig
Ilieni
Întorsura Buzăului
Lemnia
Malnaș
Mereni
Micfalău
Moacșa
Ojdula
Ozun
Poian
Reci
Sânzieni
Sfântu Gheorghe
Sita Buzăului
Târgu Secuiesc
Turia
Vâlcele
Valea Crișului
Valea Mare
Vârghiș
Zăbala
Zagon
-- Covasna --

-- Dâmbovița --
Aninoasa
Băleni
Bărbulețu
Bezdead
Bilciurești
Brănești
Braniștea
Brezoaele
Buciumeni
Bucșani
Butimanu
Cândești
Ciocănești
Cobia
Cojasca
Comișani
Conțești
Corbii Mari
Cornățelu
Cornești
Costeștii din Vale
Crângurile
Crevedia
Dărmănești
Dobra
Doicești
Dragodana
Dragomirești
Fieni
Finta
Găești
Glodeni
Gura Foii
Gura Ocniței
Gura Șuții
Hulubești
Iedera
I. L. Caragiale
Lucieni
Ludești
Lungulețu
Malu cu Flori
Mănești
Mătăsaru
Mogoșani
Moreni
Moroeni
Morteni
Moțăieni
Niculești
Nucet
Ocnița
Odobești
Perșinari
Petrești
Pietrari
Pietroșița
Poiana
Potlogi
Produlești
Pucheni
Pucioasa
Răcari
Raciu
Răscăeți
Râu Alb
Răzvad
Runcu
Sălcioara
Șelaru
Slobozia Moară
Șotânga
Târgoviște
Tărtășești
Tătărani
Titu
Uliești
Ulmi
Văcărești
Valea Lungă
Valea Mare
Văleni-Dâmbovița
Vârfuri
Vișina
Vișinești
Vlădeni
Voinești
Vulcana-Băi
Vulcana-Pandele
-- Dâmbovița --

-- Dolj --
Afumați
Almăj
Amărăștii de Jos
Amărăștii de Sus
Apele Vii
Argetoaia
Băilești
Bârca
Bechet
Bistreț
Botoșești-Paia
Brabova
Brădești
Braloștița
Bratovoești
Breasta
Bucovăț
Bulzești
Calafat
Călărași
Calopăr
Caraula
Cârcea
Cârna
Carpen
Castranova
Catane
Celaru
Cerăt
Cernătești
Cetate
Cioroiași
Ciupercenii Noi
Coșoveni
Coțofenii din Dos
Coțofenii din Față
Craiova
Dăbuleni
Daneți
Desa
Dioști
Dobrești
Dobrotești
Drăgotești
Drănic
Fărcaș
Filiași
Galicea Mare
Galiciuica
Gângiova
Ghercești
Ghidici
Ghindeni
Gighera
Giubega
Giurgița
Gogoșu
Goicea
Goiești
Grecești
Întorsura
Ișalnița
Izvoare
Leu
Lipovu
Măceșu de Jos
Măceșu de Sus
Maglavit
Malu Mare
Mârșani
Melinești
Mischii
Moțăței
Murgași
Negoi
Orodel
Ostroveni
Perișor
Pielești
Piscu Vechi
Plenița
Pleșoi
Podari
Poiana Mare
Predești
Radovan
Rast
Robănești
Rojiște
Sadova
Sălcuța
Scăești
Seaca de Câmp
Seaca de Pădure
Secu
Segarcea
Siliștea Crucii
Șimnicu de Sus
Sopot
Tălpaș
Teasc
Terpezița
Teslui
Țuglui
Unirea
Urzicuța
Valea Stanciului
Vârtop
Vârvoru de Jos
Vela
Verbița
-- Dolj --

-- Galați --
Bălăbănești
Bălășești
Băleni
Băneasa
Barcea
Berești
Berești-Meria
Brăhășești
Braniștea
Buciumeni
Cavadinești
Cerțești
Corni
Corod
Cosmești
Costache Negri
Cuca
Cudalbi
Cuza Vodă
Drăgănești
Drăgușeni
Fârțănești
Foltești
Frumușița
Fundeni
Galați
Ghidigeni
Gohor
Grivița
Independența
Ivești
Jorăști
Liești
Măstăcani
Matca
Movileni
Munteni
Nămoloasa
Negrilești
Nicorești
Oancea
Pechea
Piscu
Poiana
Priponești
Rădești
Rediu
Scânteiești
Schela
Șendreni
Slobozia Conachi
Smârdan
Smulți
Suceveni
Suhurlui
Târgu Bujor
Tecuci
Țepu
Tudor Vladimirescu
Tulucești
Umbrărești
Valea Mărului
Vânători
Vârlezi
Vlădești
-- Galați --

-- Giurgiu --
Adunații-Copăceni
Băneasa
Bolintin-Deal
Bolintin-Vale
Bucșani
Bulbucata
Buturugeni
Călugăreni
Clejani
Colibași
Comana
Cosoba
Crevedia Mare
Daia
Florești-Stoenești
Frătești
Găiseni
Găujani
Ghimpați
Giurgiu
Gogoșari
Gostinari
Gostinu
Grădinari
Greaca
Herăști
Hotarele
Iepurești
Isvoarele
Izvoarele
Joița
Letca Nouă
Malu
Mârșa
Mihai Bravu
Mihăilești
Ogrezeni
Oinacu
Prundu
Putineiu
Răsuceni
Roata de Jos
Săbăreni
Schitu
Singureni
Slobozia
Stănești
Stoenești
Toporu
Ulmi
Valea Dragului
Vânătorii Mici
Vărăști
Vedea
-- Giurgiu --

-- Gorj --
Albeni
Alimpești
Aninoasa
Arcani
Baia de Fier
Bălănești
Bălești
Bâlteni
Bărbătești
Bengești-Ciocadia
Berlești
Bolboși
Borăscu
Brănești
Bumbești-Jiu
Bumbești-Pițic
Bustuchin
Câlnic
Căpreni
Cătunele
Ciuperceni
Crasna
Crușeț
Dănciulești
Dănești
Drăgotești
Drăguțești
Fărcășești
Glogova
Godinești
Hurezani
Ionești
Jupânești
Lelești
Licurici
Logrești
Mătăsari
Motru
Mușetești
Negomir
Novaci
Padeș
Peștișani
Plopșoru
Polovragi
Prigoria
Roșia de Amaradia
Rovinari
Runcu
Săcelu
Samarinești
Săulești
Schela
Scoarța
Slivilești
Stănești
Stejari
Stoina
Țânțăreni
Târgu Cărbunești
Târgu Jiu
Telești
Țicleni
Tismana
Turburea
Turceni
Turcinești
Urdari
Văgiulești
Vladimir
-- Gorj --

-- Harghita --
Atid
Avrămești
Băile Tușnad
Bălan
Bilbor
Borsec
Brădești
Căpâlnița
Cârța
Ciceu
Ciucsângeorgiu
Ciumani
Corbu
Corund
Cozmeni
Cristuru Secuiesc
Dănești
Dârjiu
Dealu
Ditrău
Feliceni
Frumoasa
Gălăuțaș
Gheorgheni
Joseni
Lăzarea
Leliceni
Lueta
Lunca de Jos
Lunca de Sus
Lupeni
Mădăraș
Mărtiniș
Merești
Miercurea Ciuc
Mihăileni
Mugeni
Ocland
Odorheiu Secuiesc
Păuleni-Ciuc
Plăieșii de Jos
Porumbeni
Praid
Racu
Remetea
Săcel
Sâncrăieni
Sândominic
Sânmartin
Sânsimion
Sântimbru
Sărmaș
Satu Mare
Secuieni
Siculeni
Șimonești
Subcetate
Suseni
Tomești
Toplița
Tulgheș
Tușnad
Ulieș
Vărșag
Vlăhița
Voșlăbeni
Zetea
-- Harghita --

-- Hunedoara --
Aninoasa
Băcia
Baia de Criș
Băița
Balșa
Bănița
Baru
Bătrâna
Beriu
Blăjeni
Boșorod
Brad
Brănișca
Bretea Română
Buceș
Bucureșci
Bulzeștii de Sus
Bunila
Burjuc
Călan
Cârjiți
Cerbăl
Certeju de Sus
Crișcior
Densuș
Deva
Dobra
General Berthelot
Geoagiu
Ghelari
Gurasada
Hărău
Hațeg
Hunedoara
Ilia
Lăpugiu de Jos
Lelese
Lunca Cernii de Jos
Luncoiu de Jos
Lupeni
Mărtinești
Orăștie
Orăștioara de Sus
Pestișu Mic
Petrila
Petroșani
Pui
Răchitova
Rapoltu Mare
Râu de Mori
Ribița
Romos
Sălașu de Sus
Sântămăria-Orlea
Sarmizegetusa
Simeria
Șoimuș
Teliucu Inferior
Tomești
Toplița
Totești
Turdaș
Uricani
Vălișoara
Vața de Jos
Vețel
Vorța
Vulcan
Zam
-- Hunedoara --

-- Iași --
Alexandru Ioan Cuza (Viișoara)
Andrieșeni
Aroneanu
Balș
Bălțați
Bârnova
Belcești
Bivolari
Brăești
Butea
Ceplenița
Ciohorăni
Ciortești
Ciurea
Coarnele Caprei
Comarna
Costești
Costuleni
Cotnari
Cozmești
Cristești
Cucuteni
Dagâța
Deleni
Dobrovăț
Dolhești
Drăgușeni
Dumești
Erbiceni
Fântânele
Focuri
Golăiești
Gorban
Grajduri
Gropnița
Grozești
Hălăucești
Hârlău
Hărmănești
Heleșteni
Holboca
Horlești
Iași
Ion Neculce
Ipatele
Lespezi
Lețcani
Lungani
Mădârjac
Mircești
Mironeasa
Miroslava
Miroslovești
Mogoșești
Mogoșești-Siret
Moșna
Moțca
Movileni
Oțeleni
Pașcani
Plugari
Podu Iloaiei
Popești
Popricani
Prisăcani
Probota
Răchiteni
Răducăneni
Rediu
Românești
Roșcani
Ruginoasa
Scânteia
Șcheia
Schitu Duca
Scobinți
Sinești
Șipote
Sirețel
Stolniceni-Prăjescu
Strunga
Tansa
Târgu Frumos
Tătăruși
Țibana
Țibănești
Țigănași
Todirești
Tomești
Trifești
Țuțora
Ungheni
Valea Lupului
Valea Seacă
Vânători
Victoria
Vlădeni
Voinești
-- Iași --

-- Ialomița --
Adâncata
Albești
Alexeni
Amara
Andrășești
Armășești
Axintele
Balaciu
Bărbulești
Bărcănești
Borănești
Bordușani
Bucu
Buești
Căzănești
Ciocârlia
Ciochina
Ciulnița
Cocora
Colelia
Cosâmbești
Coșereni
Drăgoești
Dridu
Făcăeni
Fetești
Fierbinți-Târg
Gârbovi
Gheorghe Doja
Gheorghe Lazăr
Giurgeni
Grindu
Grivița
Gura Ialomiței
Ion Roată
Jilavele
Maia
Manasia
Mărculești
Mihail Kogălniceanu
Miloșești
Moldoveni
Movila
Movilița
Munteni-Buzău
Ograda
Perieți
Platonești
Rădulești (Brazii)
Reviga
Roșiori
Sălcioara
Sărățeni
Săveni
Scânteia
Sfântu Gheorghe
Sinești
Slobozia
Stelnica
Sudiți
Țăndărei
Traian
Urziceni
Valea Ciorii
Valea Măcrișului
Vlădeni
-- Ialomița --

-- Ilfov --
1 Decembrie
Afumați
Balotești
Berceni
Bragadiru
Brănești
Buftea
Cernica
Chiajna
Chitila
Ciolpani
Ciorogârla
Clinceni
Copăceni
Corbeanca
Cornetu
Dărăști-Ilfov
Dascălu
Dobroești
Domnești
Dragomirești-Vale
Găneasa
Glina
Grădiștea
Gruiu
Jilava
Măgurele
Moara Vlăsiei
Mogoșoaia
Nuci
Otopeni
Pantelimon
Periș
Petrăchioaia
Popești-Leordeni
Snagov
Ștefăneștii de Jos
Tunari
Vidra
Voluntari
-- Ilfov --

-- Maramureș --
Ardusat
Ariniș
Asuaju de Sus
Baia Mare
Baia Sprie
Băița de sub Codru
Băiuț
Bârsana
Băsești
Bicaz
Bistra
Bocicoiu Mare
Bogdan Vodă
Boiu Mare
Borșa
Botiza
Budești
Călinești
Câmpulung la Tisa
Cavnic
Cernești
Cicârlău
Coaș
Coltău
Copalnic-Mănăștur
Coroieni
Cupșeni
Desești
Dragomirești
Dumbrăvița
Fărcașa
Gârdani
Giulești
Groși
Groșii Țibleșului
Ieud
Lăpuș
Leordina
Mireșu Mare
Moisei
Oarța de Jos
Ocna Șugatag
Oncești
Petrova
Poienile de sub Munte
Poienile Izei
Recea
Remetea Chioarului
Remeți
Repedea
Rona de Jos
Rona de Sus
Rozavlea
Ruscova
Săcălășeni
Săcel
Săliștea de Sus
Sălsig
Săpânța
Sarasău
Satulung
Seini
Șieu
Sighetu Marmației
Șișești
Șomcuta Mare
Strâmtura
Suciu de Sus
Târgu Lăpuș
Tăuții-Măgherăuș
Ulmeni
Vadu Izei
Valea Chioarului
Vima Mică
Vișeu de Jos
Vișeu de Sus
-- Maramureș --

-- Mehedinți --
Bâcleș
Baia de Aramă
Bala
Bălăcița
Balta
Bâlvănești
Braniștea
Breznița-Motru
Breznița-Ocol
Broșteni
Burila Mare
Butoiești
Căzănești
Cireșu
Corcova
Corlățel
Cujmir
Dârvari
Devesel
Drobeta-Turnu Severin
Dubova
Dumbrava
Eșelnița
Florești
Gârla Mare
Godeanu
Gogoșu
Greci
Grozești
Gruia
Hinova
Husnicioara
Ilovăț
Ilovița
Isverna
Izvoru Bârzii
Jiana
Livezile
Malovăț
Obârșia-Cloșani
Obârșia de Câmp
Oprișor
Orșova
Pădina Mare
Pătulele
Podeni
Ponoarele
Poroina Mare
Pristol
Prunișor
Punghina
Rogova
Salcia
Șimian
Șișești
Șovarna
Stângăceaua
Strehaia
Svinița
Tâmna
Vânători
Vânjuleț
Vânju Mare
Vlădaia
Voloiac
Vrata
-- Mehedinți --

-- Mureș --
Acățari
Adămuș
Albești
Aluniș
Apold
Ațintiș
Băgaciu
Bahnea
Băla
Bălăușeri
Band
Batoș
Beica de Jos
Bereni
Bichiș
Bogata
Brâncovenești
Breaza
Ceuașu de Câmpie
Chețani
Chibed
Chiheru de Jos
Coroisânmărtin
Corunca
Cozma
Crăciunești
Crăiești
Cristești
Cucerdea
Cuci
Daneș
Deda
Eremitu
Ernei
Fântânele
Fărăgău
Gălești
Gănești
Gheorghe Doja
Ghindari
Glodeni
Gornești
Grebenișu de Câmpie
Gurghiu
Hodac
Hodoșa
Ibănești
Iclănzel
Ideciu de Jos
Iernut
Livezeni
Luduș
Lunca
Lunca Bradului
Mădăraș
Măgherani
Mica
Miercurea Nirajului
Miheșu de Câmpie
Nadeș
Neaua
Ogra
Pănet
Papiu Ilarian
Păsăreni
Petelea
Pogăceaua
Râciu
Răstolița
Reghin
Rușii-Munți
Sâncraiu de Mureș
Sângeorgiu de Mureș
Sângeorgiu de Pădure
Sânger
Sânpaul
Sânpetru de Câmpie
Sântana de Mureș
Sărățeni
Sărmașu
Saschiz
Șăulia
Sighișoara
Șincai
Solovăstru
Sovata
Stânceni
Suplac
Suseni
Târgu Mureș
Târnăveni (Diciosânmartin)
Tăureni
Ungheni (Niraşteu)
Valea Largă
Vânători
Vărgata
Vătava
Vețca
Viișoara
Voivodeni
Zagăr
Zau de Câmpie
-- Mureș --

-- Neamț --
Agapia
Alexandru cel Bun
Bahna
Bălțătești
Bâra
Bârgăuani
Bicaz
Bicaz-Chei
Bicazu Ardelean
Bodești
Boghicea
Borca
Borlești
Botești
Bozieni
Brusturi
Cândești
Ceahlău
Cordun
Costișa
Crăcăoani
Dămuc
Dobreni
Dochia
Doljești
Drăgănești
Dragomirești
Dulcești
Dumbrava Roșie
Farcașa
Făurei
Gâdinți
Gârcina
Gherăești
Ghindăoani
Girov
Grințieș
Grumăzești
Hangu
Horia
Icușești
Ion Creangă
Mărgineni
Moldoveni
Negrești
Oniceni
Pâncești
Pângărați
Păstrăveni
Petricani
Piatra Neamț
Piatra Șoimului
Pipirig
Podoleni
Poiana Teiului
Poienari
Răucești
Războieni
Rediu
Roman
Români
Roznov
Ruginoasa
